userID	itemID	label
1862	2442	1
1342	416	0
2873	714	0
1105	777	0
1016	777	0
3215	1978	1
3016	462	1
3166	403	0
3313	647	0
1745	981	0
278	950	0
1789	508	0
3202	817	1
2934	2285	1
3311	739	1
3181	983	0
1862	2149	1
294	2175	0
1670	2312	1
2169	694	0
462	1183	1
1321	26	1
508	480	0
1644	1334	0
581	27	1
1697	739	1
952	1800	0
663	1420	0
538	902	1
1806	1501	0
1321	1304	0
1257	1884	0
1338	975	1
2856	1184	1
987	1687	1
1195	748	1
2087	854	1
1697	903	1
2083	1340	0
2129	2188	0
1545	501	0
862	1902	1
3312	915	0
1497	794	1
2232	688	0
1049	1629	1
2096	987	1
1610	658	1
3086	382	1
3031	206	1
2543	1653	0
2825	1847	0
800	1437	0
876	1858	0
203	608	0
596	2178	1
956	761	1
1399	16	1
2435	207	0
2144	1358	0
928	735	0
2141	1974	1
57	2285	1
1223	32	0
2465	2165	1
1417	1546	0
1598	1063	0
2780	1505	0
1120	2187	1
1284	579	0
2809	954	1
1927	2	0
2164	418	1
1174	217	0
1715	882	1
2413	2075	1
1973	189	1
2076	209	1
1324	1011	0
513	206	1
3030	1823	0
983	1165	0
2040	961	0
1008	2082	1
3269	1317	1
2569	2087	1
1095	924	1
2603	746	1
532	1972	0
3238	2303	0
686	670	1
172	974	0
323	1068	0
593	1383	0
1590	1121	0
1872	380	1
1795	325	0
1140	2076	1
1872	761	1
3276	940	0
650	761	1
525	1777	1
754	830	1
116	1735	1
2243	178	0
1212	323	0
448	408	0
1395	799	0
3010	738	1
2683	582	0
953	1406	0
837	521	0
1670	2286	1
1450	2403	0
2278	737	1
2123	1786	0
898	2384	0
2373	1134	0
3327	1021	0
886	914	1
2115	790	0
1436	2178	1
1720	63	1
165	1571	1
267	672	1
401	16	1
155	2419	0
1555	272	1
3094	1654	0
1390	2227	1
2452	1725	0
2968	2179	0
109	69	0
2933	1026	0
648	1208	1
1129	577	1
3054	1549	0
1898	1437	0
1387	1447	1
660	2151	1
1696	2388	0
715	1413	0
1271	1294	0
1111	778	1
1543	1687	1
2072	1361	1
771	110	0
3027	943	0
1266	582	0
2062	413	0
2091	384	0
2187	2392	0
411	756	1
1669	728	1
502	646	0
2515	209	0
1518	280	0
1968	243	0
1586	1409	0
263	735	0
1055	43	1
1883	2343	1
2220	10	0
1053	922	1
1447	1881	1
3086	794	1
3012	327	0
3079	1492	0
1608	1407	1
1543	2191	1
839	1740	0
2308	341	1
2773	1688	1
465	1390	0
179	79	0
1112	75	0
2269	748	1
910	1175	1
1627	680	1
1183	695	0
3025	1734	1
2961	94	0
919	1415	0
630	2023	0
2029	772	1
2061	1538	1
186	16	1
2616	2007	0
2488	1674	0
2081	829	1
508	85	1
3225	808	0
1314	768	1
3209	1761	1
2036	1123	1
3090	1699	0
1883	1987	0
1663	0	1
437	2312	1
1303	1801	0
3094	1317	1
2321	1931	1
2251	2016	1
1585	1419	1
3303	753	1
1523	1891	0
3023	2227	0
2608	1631	0
1982	1177	1
587	2421	0
1841	1993	0
1512	1174	1
1346	2156	1
2545	1939	1
1447	2314	1
1018	295	0
930	803	1
240	1926	1
2084	224	0
395	206	1
165	1186	0
1670	1245	0
2445	1604	0
1311	1600	1
71	1886	1
1424	117	1
2528	808	0
2452	2343	0
970	765	1
3308	1801	0
299	1160	0
367	187	1
1483	195	0
147	2239	0
2651	1944	1
1612	2310	0
2582	744	1
728	418	1
3204	1400	0
1670	9	1
1217	784	1
1297	942	0
838	2164	1
1277	768	1
839	748	1
691	781	1
925	1278	0
2192	580	0
1500	321	1
2458	159	1
1763	1514	0
2072	1413	1
1364	825	0
659	1877	1
328	2038	1
2243	1810	1
2178	226	1
801	1057	0
3242	1280	0
2286	1004	0
2427	660	1
2528	1272	1
666	1618	1
3038	771	1
2988	0	1
1253	1524	0
1259	1741	0
2937	1408	0
1604	17	0
1793	91	1
1679	895	1
589	2421	1
2717	0	1
530	2170	1
1757	794	1
1590	753	1
150	1886	1
689	1725	0
2792	541	1
1896	1791	1
2816	309	1
523	2112	1
270	860	0
647	1554	1
1379	743	1
1889	666	1
1675	2160	0
1763	1509	1
2437	754	1
768	785	1
1979	248	0
32	369	0
713	1430	0
2185	1248	1
3054	337	0
3329	341	1
3053	332	0
2990	2006	0
787	1642	1
1202	737	1
883	2130	0
1267	1202	1
2679	2144	0
1469	1776	1
1146	761	1
535	1244	0
2865	748	1
427	1421	1
2775	2180	0
2029	349	1
3074	818	0
1388	1689	0
1925	1174	1
3021	1728	0
2456	2351	0
3194	1094	0
1014	20	0
2973	38	1
2618	2124	0
122	142	0
66	91	1
753	2153	1
2070	572	1
944	1206	1
1016	920	0
487	2432	1
270	251	0
299	1584	1
1058	1091	1
898	632	1
2151	1556	0
711	206	1
1590	1301	0
758	373	0
876	1919	0
1219	1927	0
695	1304	1
1706	2052	0
3242	231	1
713	1457	0
1193	1614	1
516	2189	0
1049	417	1
887	1531	0
3117	1450	1
1679	422	1
1778	1197	0
1811	189	1
1124	156	0
1824	1016	1
2751	605	0
1816	1819	0
288	757	0
1763	2275	0
1536	1221	0
920	1584	1
1860	1877	1
3312	239	0
3066	413	0
887	1767	0
600	2287	1
2908	914	1
80	374	0
2497	652	0
138	1728	1
527	2272	0
779	1709	1
3141	529	0
1818	397	0
2076	2341	0
927	1701	0
2558	309	1
3071	313	0
2780	486	0
201	1388	0
1763	622	1
2764	862	0
107	2295	0
2792	1801	0
636	1767	0
2152	1607	0
3078	739	1
923	2430	1
296	577	1
1469	2082	1
3239	630	0
3195	1113	0
1314	416	0
1949	1356	0
1627	828	1
8	1361	1
550	1129	1
1526	153	0
530	850	1
2751	2164	1
185	1862	0
3075	2087	1
2402	309	1
587	771	1
2435	232	1
1713	2176	0
2382	1626	1
2840	1399	0
2811	1179	1
3278	121	0
414	1068	0
2019	1077	0
1698	576	1
649	543	0
2528	1712	0
2131	1220	1
2079	1552	0
104	975	0
734	797	1
790	685	0
1804	1545	0
194	1990	0
1646	2125	1
2825	2259	1
2663	1881	1
3120	1657	0
1332	742	1
982	2000	0
168	2207	1
1997	541	1
2303	1232	0
3312	272	1
2934	823	0
1439	1497	0
1795	546	0
1241	2359	1
1780	1202	1
1283	2365	0
2792	1515	1
987	2253	0
1000	1447	1
648	1669	1
2855	1609	1
969	1391	0
764	97	0
828	726	1
1751	91	1
1842	602	0
603	1317	1
2095	1111	0
954	1250	0
2813	2154	1
1994	1216	1
2951	745	1
1210	774	1
536	41	0
1057	1495	0
2887	349	0
1531	1172	0
2352	670	1
3162	557	0
1841	203	0
2606	1579	0
1824	1725	0
2823	1749	0
2123	267	0
799	1730	0
170	858	0
1101	316	0
1376	1544	0
2594	2207	0
2375	2368	0
2736	978	0
2382	765	1
1063	1030	1
3117	1098	0
2123	1986	1
2580	1856	1
2322	1669	1
462	0	1
676	1181	0
1224	731	1
677	1287	1
3128	2201	0
3303	174	0
675	1167	0
1982	688	1
1951	1934	0
239	1459	1
2430	1183	1
1977	1675	0
1342	806	1
2799	1815	0
1854	382	1
1801	737	1
2264	1553	0
1723	1868	0
1678	1624	1
481	1431	0
2831	1057	0
1568	787	1
2017	2321	0
1284	334	0
1604	761	1
540	1623	0
1129	1276	1
1679	1390	1
2789	717	0
4	1911	0
186	133	1
1695	1584	0
1987	2372	0
914	341	1
3223	2100	0
2011	1524	0
3307	1276	1
2533	2051	0
1869	627	1
423	944	0
2062	1528	1
215	1183	1
1701	705	0
191	1303	0
715	1998	0
1368	436	0
2062	2354	0
3092	1175	1
234	1761	1
1604	848	0
1578	774	1
271	293	0
2877	1282	1
3280	1140	0
3308	1329	0
1529	54	0
543	1216	1
2029	1856	1
1389	1175	1
3031	1176	0
539	183	1
1631	1910	1
1638	0	1
2506	1806	0
1806	1129	1
1050	633	1
105	1659	1
2528	1749	0
351	2139	0
162	569	1
2243	1582	0
542	58	1
1679	118	1
328	1591	1
337	1231	0
198	1123	0
2619	1313	0
1332	606	0
2163	2334	0
2773	975	1
654	196	0
1193	2232	0
2296	91	1
1150	626	0
877	19	1
1417	1630	0
2250	531	0
643	523	0
484	1076	0
2179	1483	0
3200	1173	1
2396	44	0
1646	683	1
2730	592	0
936	2298	0
890	624	1
1364	1220	1
1922	597	0
527	177	1
2966	1165	1
9	237	1
1217	379	1
428	627	1
2912	730	1
290	1733	1
1483	158	0
363	159	1
441	791	1
2241	1055	1
790	1300	1
1050	2225	0
698	1639	0
1265	2334	1
1844	346	1
938	1478	0
3218	2409	1
3291	1709	1
2528	781	1
3031	1229	1
2375	737	1
2306	1397	0
2061	31	1
1488	2008	0
2974	617	1
1640	2284	0
2243	2223	1
2390	2154	1
2852	279	0
1675	662	1
21	237	1
734	774	1
508	479	0
2028	1697	0
201	969	0
1513	576	0
9	199	0
64	2371	0
15	1668	1
3259	2094	0
3134	1626	0
2147	378	1
1112	752	1
2040	663	1
35	1049	0
2434	2165	1
2050	231	1
675	136	1
1915	2369	0
1424	356	1
2029	293	0
872	50	1
3291	1264	0
2243	1001	0
601	800	1
2236	1477	0
2354	2182	1
1867	2085	0
854	880	0
2792	930	1
1394	1219	1
177	2408	0
3229	1926	1
215	1036	0
1241	1584	0
1679	1945	1
1297	823	1
2485	1872	1
1221	13	0
1957	2250	0
148	982	0
115	96	1
1647	739	1
254	689	1
957	1713	0
2264	557	1
2076	189	1
1946	1175	0
3035	965	0
2282	608	0
2035	832	0
1169	1459	0
2904	599	0
148	309	1
2524	2394	0
1679	1618	1
1592	609	0
548	1886	1
523	789	1
2482	1362	1
1792	767	1
542	838	1
34	167	0
644	478	1
243	2166	1
2242	2432	1
1860	1451	1
506	851	0
1679	1615	0
749	2265	0
1794	1854	1
1942	123	0
2900	2226	0
3271	688	1
2777	843	0
2418	1922	1
2628	237	1
519	1810	1
2898	1930	0
442	731	0
2435	2284	1
1061	1595	0
329	1155	0
2343	1055	1
720	1743	0
3028	736	0
397	1583	0
194	189	1
2821	799	1
1420	1156	1
2716	1193	0
3299	976	0
1136	382	1
2477	1322	1
1183	1570	1
269	748	1
182	1181	1
1119	1482	0
933	1272	0
423	2130	1
1500	2	1
1050	92	0
1338	2089	0
2540	1942	0
1242	657	1
3202	1948	0
397	1004	1
3028	1227	1
1795	1827	1
3073	1609	1
613	791	1
1065	256	0
1284	2219	0
1467	846	0
203	1900	0
2942	765	1
690	2312	1
2200	839	1
1305	380	1
1193	186	1
530	2140	0
2483	663	1
2224	748	1
1332	1496	1
1591	2178	1
1642	785	1
1297	644	1
978	0	1
523	305	0
2055	981	0
2999	1280	1
1682	2294	1
2121	1605	0
329	776	1
131	186	0
3200	1303	0
1758	1418	0
839	1413	0
1014	627	1
2172	561	0
2163	2293	0
829	2418	1
1634	874	0
338	1014	1
1000	1039	0
2050	1632	0
1050	162	0
197	607	0
629	264	0
934	1886	0
160	242	0
3003	744	1
816	2344	1
1692	1604	0
863	259	0
2303	2432	1
3022	1449	1
2819	1571	1
2502	1690	1
2915	1220	0
145	582	1
1489	492	0
2097	794	0
2839	17	1
1229	765	1
1745	165	1
3312	462	1
2528	1488	0
2456	670	1
677	1252	1
2697	1314	0
2435	614	0
1942	964	1
217	1854	0
1202	662	1
2503	31	1
2069	2406	1
177	795	1
1057	1675	1
484	627	0
3248	308	0
1039	1131	1
1896	608	0
2966	826	0
1834	852	1
1447	1221	1
1979	2171	1
795	1172	1
1243	1177	1
3264	1294	0
2262	573	0
2302	36	1
1921	2379	0
500	2262	1
1193	1515	1
1180	1540	0
1841	129	0
954	2030	0
3013	2357	0
174	299	0
3055	447	0
519	134	0
691	2226	1
523	1719	1
1149	2430	0
2269	2009	1
842	778	1
148	1101	1
1447	288	0
531	2366	0
200	1622	1
2229	787	1
2410	316	1
888	1694	0
1389	70	0
751	263	0
3028	2	1
1078	241	1
1600	662	1
549	587	0
411	1762	1
1642	823	1
3124	2312	1
1732	1046	1
1202	744	1
2662	1739	0
2303	1182	1
1469	1065	0
3223	1804	1
3117	1811	0
1898	2227	1
3196	573	1
2787	541	1
257	149	0
1898	1074	0
986	1340	0
1119	569	1
1252	63	0
11	1696	1
715	1909	0
2078	446	0
1305	123	1
3307	89	1
2139	701	0
743	610	0
1919	1519	0
1409	265	1
2721	738	1
2800	1064	0
3179	1267	0
868	1927	1
497	745	1
3223	1042	1
3314	2115	1
2210	768	1
351	704	1
1294	707	1
2250	1474	0
2594	478	1
1021	868	0
410	324	1
1265	341	1
3311	706	0
1327	522	0
88	460	0
3166	526	0
1591	745	1
351	1733	0
1446	1064	0
1456	2082	1
1692	22	1
3080	1695	1
2840	880	0
1240	806	1
3327	823	0
3030	922	1
888	694	0
979	1225	1
1670	2048	1
1757	571	0
2846	1309	0
1957	1700	1
1795	577	1
402	2217	0
3004	842	1
148	1219	1
2053	2379	0
3066	412	1
2730	191	1
2884	1016	0
2990	2076	0
3326	1955	0
888	176	0
556	1124	1
1300	1501	0
1139	542	1
1911	1877	1
69	1557	0
730	225	1
2270	663	1
1898	2196	0
2091	238	0
2984	2431	0
2774	1093	1
3327	859	1
1719	919	0
1902	1768	1
130	474	1
2184	1269	0
3299	1664	0
3029	389	0
1501	91	1
2792	310	0
1284	263	0
3162	788	0
868	835	0
761	1244	1
2819	219	0
1801	1013	0
532	1098	0
267	1524	0
2961	663	1
1747	388	0
1003	876	0
2930	2039	0
2123	2048	1
1087	2431	1
160	922	0
2571	2162	0
3286	1456	0
1967	856	1
3327	93	0
1316	296	0
1382	782	0
1447	206	1
1874	1556	1
809	100	0
1598	145	0
2207	275	0
1671	569	0
1957	2148	0
787	765	1
643	1554	1
39	594	1
1802	1925	1
2243	2074	1
1841	201	1
1524	0	1
1240	1388	0
2884	726	0
2160	1594	0
2037	1978	1
2678	1598	0
910	1267	0
1591	1687	1
2285	2207	0
2562	1514	0
1666	375	0
1316	306	1
17	97	1
1545	2316	0
1679	1419	1
391	1157	1
2773	287	0
1014	143	0
274	1679	0
903	165	1
1642	576	1
2241	1210	1
548	1901	1
895	1978	0
203	167	0
1087	2014	0
503	2423	1
2563	2045	1
2874	923	0
1834	481	0
2970	1921	0
245	2122	1
1050	665	1
1986	390	0
715	1696	1
1483	1292	0
1888	666	1
3153	379	1
1864	932	0
2063	987	0
2014	2399	0
3028	1157	1
1803	740	1
1973	1849	0
3234	1270	0
1390	1064	0
2104	1380	1
1545	1553	0
401	1321	0
2908	552	0
2928	1439	0
2823	1156	1
1720	1434	0
3043	1088	0
1272	678	0
1154	285	1
365	1169	1
431	188	0
1585	426	1
35	1252	1
365	573	1
1388	770	1
1039	2073	0
1085	719	0
2506	1181	1
1921	1951	0
920	341	1
2825	2120	0
1136	1217	0
1284	463	0
1949	1178	0
2763	1606	0
1849	1419	1
3010	791	1
194	1614	1
3190	205	0
3260	1033	0
508	2382	0
27	2259	1
548	378	1
2250	1378	1
928	1293	1
3310	628	1
1336	685	0
1068	1955	0
751	450	1
215	1879	1
1049	2300	0
2221	1802	0
2623	2068	0
2302	670	1
2658	1555	0
3223	1019	1
189	1327	1
1648	1808	0
3177	1436	0
2350	2184	0
2179	1047	0
1625	1866	1
677	1219	0
803	643	0
3322	368	0
1243	1993	0
2194	335	1
3264	1886	1
1115	1263	0
305	226	1
2001	2223	0
1927	387	0
178	1734	0
3017	101	0
3198	1678	0
2152	754	1
1952	380	1
772	379	1
1419	1380	1
1353	178	0
287	1205	1
1872	983	0
2413	1636	1
1625	850	1
2807	2228	0
1344	2170	1
658	7	1
3181	1127	0
2749	452	1
910	711	0
1052	1198	0
2509	757	0
2589	759	1
2506	1327	1
2315	1099	0
1183	1755	0
2087	1243	1
623	419	0
706	352	0
2789	1941	1
3146	803	0
2775	1293	1
2886	187	0
1263	25	0
44	574	1
890	1026	0
139	1478	0
2030	2212	0
650	1839	1
3291	469	0
3146	1370	1
2337	486	0
2898	2145	0
1925	924	1
1630	1498	1
816	1979	0
725	2381	0
156	777	1
2776	2184	1
1338	657	1
1390	1516	1
1087	1926	1
1254	1403	1
2879	1487	0
2062	1583	0
1675	1231	0
1349	2419	1
610	1161	0
2128	2	0
1850	2276	0
1732	171	0
351	6	1
483	1392	0
2510	1009	0
2362	2171	1
2236	1214	0
3086	1447	0
2017	730	1
1860	782	1
669	745	1
1715	996	1
61	2143	1
868	424	0
1505	1756	0
2770	1050	0
254	1831	0
2894	1906	1
2961	386	0
720	1695	1
534	297	0
2339	275	0
1819	1961	0
601	2037	0
2306	2238	0
2327	2432	1
1554	2045	0
854	589	1
342	1347	1
1740	206	1
3085	226	1
1880	210	0
701	393	1
1771	785	0
1841	817	1
192	1123	1
527	1386	1
1230	1289	0
2162	1049	1
2759	1017	0
1116	695	1
3026	225	0
1028	1288	0
1500	935	0
2776	904	1
1297	302	1
1126	1327	1
1366	1926	1
2932	352	0
2367	2082	1
3224	1889	0
1665	1157	1
3326	17	1
1436	1527	0
1168	1156	0
1723	856	1
2852	1982	1
1111	66	0
681	111	1
1732	750	1
126	213	1
1293	783	1
1835	1041	1
2748	2241	1
1942	647	1
855	1880	1
371	1451	1
3245	759	0
3229	123	1
1132	2441	0
3157	1756	1
346	574	1
2968	754	1
1000	796	0
3250	1178	1
2495	2206	0
1758	1842	0
113	1258	1
192	1373	0
3127	1720	0
2035	1421	1
330	663	1
2795	2312	1
1123	1719	1
222	352	0
3142	1276	1
3091	478	1
2545	349	1
1383	1682	0
2996	1958	0
743	782	1
3133	1529	0
1693	1450	1
1745	1435	1
713	800	0
156	1835	1
3181	710	0
2038	798	1
3125	1383	0
2631	135	0
407	667	1
2228	2194	0
695	1745	0
691	188	0
686	2125	1
58	1147	0
438	209	0
1361	1696	0
2833	1168	1
3218	1607	0
751	622	0
16	2151	1
1864	2113	1
1300	627	1
2819	873	0
715	417	1
1379	914	1
1778	112	0
1408	729	0
1508	327	0
2853	1152	1
52	637	1
2763	2299	1
1070	71	0
1834	1478	0
1039	1016	1
211	258	0
2232	830	1
2480	1354	0
2848	2091	1
156	285	0
341	1157	1
1957	37	0
1185	1106	0
106	2048	1
1368	800	1
698	857	1
38	2226	1
1014	1170	1
589	1131	1
2871	167	1
2152	812	1
1736	2306	1
2894	1349	0
64	1914	1
2886	1888	1
2613	2147	0
3310	904	1
569	622	1
1284	1970	1
1227	191	0
2894	260	0
279	809	0
1665	599	0
1612	1369	0
1316	2230	0
1550	1971	0
16	1071	0
779	1554	1
3079	1972	1
3012	665	1
3139	1179	1
2	1560	0
3157	1280	1
542	895	0
2859	793	0
180	1114	0
2023	2115	0
3079	2266	0
1777	1728	0
3316	651	0
1883	1758	1
437	165	1
3171	2026	1
1270	2313	1
485	800	0
1149	1927	1
2623	1791	0
1163	236	0
1570	1252	1
587	2408	0
569	382	1
775	1474	1
1576	1014	1
548	2259	1
493	1017	0
2858	321	0
546	1448	1
3291	2424	0
933	739	1
2589	487	0
2467	2081	0
698	345	1
215	1748	0
956	575	0
1106	54	0
801	1108	0
1162	151	0
1940	190	0
3204	457	0
1585	1993	0
2124	2101	0
2965	1975	1
2892	1091	0
749	1705	0
2506	1561	1
399	1384	0
817	705	0
3031	796	0
1231	585	0
829	2400	0
532	1068	1
1183	159	1
1502	281	0
300	422	0
1798	778	1
671	1946	0
1925	1691	1
1610	1101	0
3030	304	1
983	1852	0
1195	31	1
461	1115	0
2937	1350	1
3100	657	1
1638	1680	0
183	1008	0
557	1945	1
1071	971	0
2292	2073	0
2206	2003	0
2564	2331	0
576	2415	0
776	392	0
2619	975	1
1119	9	0
409	232	1
3149	886	0
371	141	0
35	1804	1
2877	2124	1
2760	2005	0
1283	536	0
1448	65	0
1968	1009	0
1568	1761	1
2927	2215	1
536	2270	1
365	2301	0
1716	70	0
1263	774	1
1260	1712	0
194	695	1
947	1786	0
2392	725	1
964	1259	1
3063	1208	0
2989	2270	1
2056	2225	0
2742	1291	0
947	803	1
1741	1508	0
3158	791	1
614	774	1
2877	54	0
2887	299	1
2189	1554	1
1945	794	1
2564	624	1
1642	1624	1
1311	80	0
390	770	1
434	755	1
3156	1944	1
1835	1956	0
300	1424	0
2677	48	0
1716	1182	1
1612	1972	1
1679	1921	1
1398	478	1
1692	574	1
2452	686	1
2040	781	1
3066	2418	0
2627	1257	1
2184	610	0
384	1012	1
1175	1215	1
1987	1348	0
1785	1512	0
1921	26	1
221	549	0
213	139	1
1740	1541	0
354	237	0
456	75	0
3199	1871	0
3179	1842	0
2760	379	1
384	91	1
2811	1769	0
918	933	0
1116	2050	0
740	371	0
838	102	1
3249	1157	1
661	2070	0
16	189	1
3068	1618	1
759	768	1
795	666	1
524	687	0
1146	740	1
2237	1621	1
1896	391	0
1363	1588	1
600	1550	0
2152	1629	1
1704	26	1
1841	379	1
2322	1011	0
2339	321	0
475	783	0
2840	2382	0
2561	968	0
2776	457	0
2096	1538	1
1541	47	0
2019	382	1
1911	2156	0
1175	511	0
868	129	0
516	1500	0
582	1170	0
2488	590	0
1754	933	0
382	1636	0
1342	639	0
2040	204	1
357	2049	1
523	2185	0
880	2052	1
580	1538	0
549	661	1
3215	534	0
2048	806	0
2162	28	1
3311	781	1
263	554	0
2730	16	1
348	2151	1
569	938	0
1297	661	0
1000	2037	0
511	564	0
1219	2327	0
1696	383	1
445	954	0
3022	327	0
2664	186	1
1622	326	1
1489	803	1
330	2018	1
1431	737	1
2962	2148	0
2877	1181	1
1940	584	0
504	784	1
3162	1860	0
2847	919	0
857	670	1
186	167	1
3055	132	1
385	1199	0
224	799	1
1097	2074	1
2736	89	1
2755	1801	0
2626	1451	1
271	755	1
1270	2063	0
1657	619	0
1502	806	1
2573	1975	1
2872	1073	0
757	114	0
411	1876	0
2240	1443	0
3181	1450	1
2940	1451	1
1021	1719	1
1545	1331	0
470	770	1
2708	1618	0
2851	1659	1
1941	2039	0
2722	1687	1
379	2215	1
1265	883	0
168	663	1
1924	2144	1
1721	91	1
3276	795	1
3236	0	1
3028	1465	1
969	1280	1
2067	1691	1
1578	1817	1
2954	2035	1
57	327	1
2175	1814	0
1447	1810	1
2752	193	0
423	372	1
298	1523	0
677	944	1
180	325	0
2076	761	0
1861	506	0
1450	1126	0
352	939	0
954	814	0
2540	2076	1
1124	1646	0
2773	2060	0
1331	914	1
1540	2249	0
3140	1760	1
559	1887	0
1666	230	0
1501	355	0
1666	268	0
2968	748	1
2202	1069	0
1086	1790	1
802	1754	0
1686	1515	0
947	869	0
182	1443	0
954	16	1
1022	1336	0
1834	278	1
1679	417	0
201	2156	1
1463	748	1
1057	1663	1
614	1391	0
2896	679	0
1382	26	1
1617	1807	0
2480	586	1
1783	829	1
3320	622	0
81	2016	1
979	738	1
2999	2032	0
3035	240	0
1865	924	1
1655	29	0
2887	1867	1
838	180	0
1585	1305	0
2009	370	0
1644	1677	1
1447	1883	1
3076	314	0
16	1078	0
1710	1156	1
459	1625	0
3158	1907	1
486	130	0
602	1863	0
1713	2310	0
1070	2349	0
903	1216	0
1895	2317	0
638	2302	0
1016	382	1
2749	624	1
2960	1087	0
3024	2393	1
52	1208	1
313	803	1
1559	177	0
1682	1459	1
3065	1569	1
2563	1206	1
148	986	1
492	1879	0
2502	822	0
927	2350	0
357	1694	0
3107	725	1
2928	1972	0
1447	905	0
1590	331	0
2204	627	1
1119	2149	0
3017	342	0
752	26	1
2202	186	1
523	2094	0
1502	1762	1
705	1889	0
612	842	1
701	872	0
523	2147	1
2197	1972	1
3031	940	0
2260	716	0
1940	617	1
3158	495	1
1896	1732	0
2067	2007	0
2582	1121	0
1638	1704	0
2806	1049	0
3291	1178	1
2483	770	1
2278	1179	1
437	2434	0
342	379	1
630	2180	0
2123	830	1
1402	1554	1
1691	575	1
209	672	1
1916	2232	0
2315	1687	1
23	1484	0
1338	737	1
28	1280	1
503	349	1
301	26	1
1500	657	1
2011	337	0
9	165	1
691	16	1
2780	803	1
550	1211	0
1516	206	1
2995	1981	1
1638	1207	1
1220	2199	0
1372	738	1
185	1668	1
1751	745	0
3109	794	0
3160	2125	1
1921	1267	0
3308	841	1
921	1796	1
918	1304	1
155	2082	1
3054	1608	0
1353	644	1
2011	1836	1
2806	1789	1
295	1474	0
1732	507	1
481	2287	1
3012	474	0
1241	128	0
728	1281	1
1018	1729	1
2456	1668	1
1018	1352	0
1898	2244	0
596	2089	0
301	325	1
1613	1330	0
2545	1872	1
765	19	0
2925	1372	0
2229	1906	1
3312	1762	1
1728	1884	0
219	457	0
2997	113	0
1766	1402	1
2559	215	1
2343	614	1
1243	1879	0
1448	1164	1
2062	180	0
3239	2160	0
162	2151	1
883	189	1
630	545	0
2711	850	1
2713	168	1
3197	751	1
299	717	0
2095	1299	1
2938	695	1
3124	1071	0
2085	1570	1
466	2290	0
548	1935	0
1394	421	0
1756	1965	0
460	738	1
1898	782	1
1114	1556	0
2664	770	1
1940	1881	1
1670	1753	0
3199	2312	1
2243	470	0
2741	794	0
621	768	1
3030	1187	1
1634	662	1
698	591	0
2647	1223	0
2561	2409	1
557	383	1
272	418	1
1058	2232	0
1072	2393	0
92	338	0
2594	805	0
1841	0	1
3005	1618	1
508	2187	0
17	200	0
3295	1866	1
3204	581	0
1508	2317	0
2184	1037	0
857	617	0
1061	2367	0
2792	1725	0
1915	203	0
2921	165	1
236	2009	1
3183	1167	0
3088	794	1
2262	830	1
2014	2215	1
1245	1166	0
1981	1417	1
1604	2368	0
57	1760	1
2467	1889	1
927	145	1
962	2296	0
3000	19	0
1283	16	1
538	916	0
3001	884	1
2191	1669	1
148	1017	0
1545	1871	1
1679	1068	1
2302	1684	1
236	237	1
1387	1484	0
933	2312	1
3134	841	0
923	1326	1
3223	1024	1
441	2090	1
2017	695	1
2362	34	0
207	184	0
2682	165	1
3330	1179	1
1014	970	1
1280	206	1
2258	670	1
450	1942	1
738	1244	0
676	1907	1
2409	770	1
1446	2270	1
998	746	0
2792	206	1
1670	574	1
3067	738	1
1260	1677	1
3264	189	1
2824	339	0
1169	1567	0
709	1077	1
2985	911	0
1365	1622	0
424	1266	0
2733	1206	0
2506	738	1
174	683	1
2202	15	1
2091	458	0
3179	889	0
527	1237	0
2484	1656	1
1751	380	1
924	1590	0
35	2093	1
3245	1160	0
497	1446	1
795	1827	1
2329	2101	0
1888	2160	0
2633	559	0
2684	2223	0
1975	1238	0
138	806	1
3039	519	0
2185	1413	0
1490	356	1
839	648	0
552	1539	0
1736	1302	0
3273	1141	0
17	2283	0
423	1926	1
527	2292	0
121	1042	1
1338	1407	0
1130	1946	0
1222	1112	0
2068	2017	0
1554	341	1
2909	751	1
368	535	0
1622	1363	0
868	759	0
456	1473	0
2260	1307	0
3194	841	1
1888	785	0
3134	2035	1
1911	712	0
306	771	1
2698	1270	1
1305	212	1
1953	285	1
691	521	0
444	92	0
542	2370	1
173	1778	1
2072	2261	0
474	1685	0
2083	2409	1
2602	357	1
1834	136	0
2882	1024	1
2091	2145	0
165	515	0
2891	770	1
1100	1442	0
12	1395	0
2490	1327	0
1425	1490	0
898	2125	1
1726	1333	0
2309	1064	0
2076	403	1
1495	148	1
650	759	1
879	938	1
3162	1995	0
462	1009	0
730	1362	0
2756	738	1
2177	1441	0
3256	1105	0
1076	748	0
3109	2171	0
839	657	1
148	1004	1
476	226	1
1360	292	0
2933	2082	1
3092	1791	0
801	2173	0
2187	1278	0
3030	1899	0
194	625	1
412	2312	1
2235	2360	1
3327	262	0
10	1169	0
1476	750	1
2303	219	1
1977	382	1
2879	1041	0
277	142	0
675	2061	0
1039	1183	1
1942	222	1
2755	761	0
314	738	1
1612	2165	1
72	123	1
2846	774	1
110	1152	1
3006	2128	0
677	1263	1
1152	1561	1
1925	1071	0
3031	2253	1
2937	2113	1
3028	1179	1
3331	95	0
964	921	0
1777	290	1
425	139	1
2322	2171	1
3181	924	1
1551	1129	1
2246	569	1
1610	2150	1
668	611	0
2115	804	0
299	1175	1
330	1451	1
